nom_person;age;wage;contract_year;id_team;;;;
Aaron Gordon;25;20000000;2022;ORL;;;;
Aaron Holiday;24;2619338;2022;IND;;;;
Aaron Nesmith;21;3544800;2024;BOS;;;;
Abdel Nader;27;1388032;2021;PHO;;;;
Al Horford;34;27250000;2023;OKC;;;;
Alec Burks ;29;6000000;2021;NYK;;;;
Aleksej Pokusevski;19;3039000;2024;OKC;;;;
Alen Smailagic ;20;1532398;2023;GSW;;;;
Alex Caruso;26;2750000;2021;LAL;;;;
Alex Len ;27;2258000;2021;TOR;;;;
Al-Farouq Aminu ;30;9720900;2022;ORL;;;;
Alfonzo McKinnie;28;1834739;2023;LAL;;;;
Andre Drummond ;27;25434263;2021;CLE;;;;
Andre Iguodala;36;15000000;2022;MIA;;;;
Andrew Wiggins;25;29542010;2023;GSW;;;;
Anfernee Simons;21;2543985;2022;POR;;;;
Anthony Davis;27;37980720;2025;LAL;;;;
Anthony Edwards;19;10001460;2024;MIN;;;;
Anthony Gill;28;1208146;2022;WAS;;;;
Anzejs Pasecniks;25;1260915;2022;WAS;;;;
Aron Baynes;34;7175000;2022;TOR;;;;
Austin Rivers;28;3325000;2023;NYK;;;;
Avery Bradley ;30;5635000;2022;MIA;;;;
Bam Adebayo ;23;32600118;2026;MIA;;;;
Ben McLemore;27;2155814;2021;HOU;;;;
Ben Simmons;24;35448672;2025;PHI;;;;
Bismack Biyombo;28;3500000;2021;CHO;;;;
Blake Griffin;31;34234964;2022;DET;;;;
Boban Marjanovic;32;3500000;2021;DAL;;;;
Bobby Portis;25;3713575;2022;MIL;;;;
Bogdan Bogdanovic;28;18000000;2024;ATL;;;;
Bojan Bogdanovic;31;18275000;2023;UTA;;;;
Bol Bol;21;2109696;2022;DEN;;;;
Brad Wanamaker;31;2250000;2021;GSW;;;;
Bradley Beal ;27;25434263;2021;WAS;;;;
Brandon Clarke;24;2602880;2023;MEM;;;;
Brandon Goodwin;25;1112166;2021;ATL;;;;
Brandon Ingram;23;31650600;2025;NOLA;;;;
Brook Lopez;32;13000000;2023;MIL;;;;
Bruce Brown;24;1306392;2021;BKN;;;;
Bruno Fernando;22;1566867;2022;ATL;;;;
Bryn Forbes;27;2395574;2022;SAS;;;;
Buddy Hield;28;23500000;2024;SAC;;;;
C.J. McCollum;29;33333333;2024;POR;;;;
Caleb Martin;25;1399637;2022;CHO;;;;
Cam Reddish ;21;4457960;2023;ATL;;;;
Cameron Johnson;24;4235200;2023;PHO;;;;
Cameron Payne ;26;1086650;2021;PHO;;;;
Caris LeVert;26;17500000;2023;IND;;;;
Carmelo Anthony;36;2564753;2021;POR;;;;
Carsen Edwards ;22;1509543;2023;BOS;;;;
Cedi Osman;25;7780000;2024;CLE;;;;
Chandler Hutchison ;24;1691820;2022;CHI;;;;
Chris Boucher;28;6760000;2022;TOR;;;;
Chris Clemons ;23;1040664;2021;HOU;;;;
Chris Paul;35;39932648;2022;PHO;;;;
Chris Silva;24;992450;2022;MIA;;;;
Christian Wood;25;13666667;2023;HOU;;;;
Chuma Okeke ;22;3199080;2024;ORL;;;;
CJ Elleby ;20;1208146;2022;POR;;;;
Clint Capela;26;18000000;2023;ATL;;;;
Coby White;20;5572520;2023;CHI;;;;
Cody Martin;25;1491304;2022;CHO;;;;
Cody Zeller ;28;14000000;2021;CHO;;;;
Cole Anthony;20;3367260;2024;ORL;;;;
Collin Sexton ;22;5043778;2022;CLE;;;;
Cory Joseph;29;12400000;2022;SAC;;;;
Cristiano Felicio;28;8000000;2021;CHI;;;;
D.J. Augustin;33;7000000;2023;MIL;;;;
Damian Jones;25;1857078;2022;PHO;;;;
Damian Lillard;30;44066367;2025;POR;;;;
Damion Lee;28;1505328;2022;GSW;;;;
Damyean Dotson;26;2000000;2022;CLE;;;;
D'Angelo Russell;24;29331375;2023;MIN;;;;
Daniel Gafford;22;1532398;2023;CHI;;;;
Daniel Oturu;21;1208146;2022;LAC;;;;
Daniel Theis;28;5000000;2021;BOS;;;;
Danilo Gallinari ;32;20475000;2023;ATL;;;;
Danny Green;33;15000000;2021;PHI;;;;
Dante Exum;25;11000000;2021;HOU;;;;
Danuel House ;27;3717000;2022;HOU;;;;
Dario Saric;26;9000000;2023;PHO;;;;
Darius Bazley;20;2399000;2023;OKC;;;;
Darius Garland ;20;6720840;2023;CLE;;;;
Darius Miller;30;7125000;2021;OKC;;;;
David Nwaba;28;1382681;2021;HOU;;;;
Davis Bertans;28;16000000;2025;WAS;;;;
De'Aaron Fox;23;32600118;2026;SAC;;;;
Dean Wade;24;1225201;2023;CLE;;;;
Deandre Ayton;22;10094808;2022;PHO;;;;
DeAndre' Bembry;26;1857078;2022;TOR;;;;
De'Andre Hunter;23;7421920;2023;ATL;;;;
DeAndre Jordan;32;9990179;2023;BKN;;;;
De'Anthony Melton;22;8656922;2024;MEM;;;;
Deividas Sirvydis;20;1399637;2023;DET;;;;
Dejounte Murray;24;15955000;2024;SAS;;;;
Delon Wright;28;9350000;2022;DET;;;;
DeMar DeRozan;31;27800000;2021;SAS;;;;
DeMarcus Cousins ;30;2331593;2021;HOU;;;;
Deni Avdija;20;4581000;2024;WAS;;;;
Dennis Schr�der;27;17500000;2021;LAL;;;;
Dennis Smith Jr.;23;4297139;2021;NYK;;;;
Denzel Valentine;27;4642800;2021;CHI;;;;
Derrick Favors;29;9720900;2023;UTA;;;;
Derrick Jones Jr.;23;9489450;2022;POR;;;;
Derrick Rose;32;7500000;2021;DET;;;;
Derrick White ;26;17500000;2025;SAS;;;;
Desmond Bane;22;1984800;2024;MEM;;;;
Devin Booker;24;31650600;2024;PHO;;;;
Devin Vassell;20;4134300;2024;SAS;;;;
Devonte' Graham;25;1356392;2021;CHO;;;;
Dillon Brooks;24;11666667;2023;MEM;;;;
DJ Wilson;24;3044680;2021;MIL;;;;
Domantas Sabonis;24;18725000;2024;IND;;;;
Donovan Mitchell;24;32600118;2026;UTA;;;;
Donte DiVincenzo;23;3276698;2022;MIL;;;;
Dorian Finney-Smith ;27;4000000;2022;DAL;;;;
Doug McDermott;29;7333333;2021;IND;;;;
Draymond Green;30;24916591;2024;GSW;;;;
Drew Eubanks ;23;1764740;2023;SAS;;;;
